"title","Price","Mileage.miles.","Registration_Year","Previous.Owners","Fuel.type","Body.type","Engine","Gearbox","Doors","Seats"
"Vauxhall Astra",3195,28408,2005,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"BMW 3 SERIES",4695,82600,2010,3,"Diesel","Saloon","2.0L","Manual",4,5
"Volkswagen Golf",2500,131000,2001,NA,"Petrol","Hatchback","2.8L","Manual",5,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Nissan Micra",2395,96195,2006,NA,"Petrol","Hatchback","1.4L","Automatic",5,5
"Hyundai i20",5799,69550,2016,NA,"Petrol","Coupe","1.2L","Manual",3,5
"Vauxhall Corsa",1850,88000,2009,4,"Petrol","Hatchback","1.2L","Manual",3,5
"Volkswagen Golf",4450,96866,2011,2,"Diesel","Hatchback","1.6L","Automatic",5,5
"BMW 3 Series",9599,89890,2013,5,"Petrol","Saloon","2.0L","Manual",4,5
"Honda Civic",1190,138000,2006,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Ford Fiesta",995,107767,2005,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Renault Clio",2895,70100,2012,2,"Diesel","Hatchback","1.5L","Manual",3,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Volkswagen Polo",2595,102000,2010,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Ford Fiesta",1290,119000,2004,6,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Clio",4895,81000,2013,6,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW 3 Series",1999,137724,2006,NA,"Petrol","Coupe","2.5L","Automatic",2,4
"Vauxhall Corsa",12699,40105,2021,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Mazda Mazda3",6550,82000,2014,NA,"Diesel","Saloon","2.2L","Manual",4,5
"Volkswagen Jetta",6698,61637,2013,NA,"Diesel","Saloon","2.0L","Manual",4,5
"SKODA Fabia",6900,70189,2016,3,"Diesel","Hatchback","1.4L","Manual",5,5
"Audi TT",3495,70000,2005,NA,"Petrol","Coupe","1.8L","Manual",2,4
"Audi A1",6995,80000,2013,NA,"Petrol","Hatchback","1.2L","Manual",3,4
"Citroen C3",2695,67000,2010,NA,"Petrol","Hatchback","1.1L","Manual",5,5
"Nissan Juke",11000,45462,2019,1,"Petrol","SUV","1.6L","Manual",5,5
"Vauxhall Astra",2500,71000,2008,NA,"Petrol","Hatchback","1.8L","Automatic",5,5
"SEAT Ibiza",2799,99061,2011,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"SEAT Ibiza",4399,91804,2015,2,"Petrol","Estate","1.2L","Manual",5,5
"Ford Kuga",5790,128000,2014,NA,"Diesel","SUV","2.0L","Manual",5,5
"Peugeot 207",1299,87000,2008,5,"Diesel","Hatchback","1.6L","Manual",5,5
"Ford Focus",1095,143500,2011,4,"Diesel","Hatchback","1.6L","Manual",5,5
"Vauxhall Corsa",12999,17439,2020,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Nissan Note",3995,31000,2011,3,"Diesel","Hatchback","1.5L","Manual",5,5
"Nissan Qashqai",3989,76000,2012,4,"Diesel","SUV","1.5L","Manual",5,5
"Vauxhall Antara",3289,79000,2012,NA,"Diesel","SUV","2.2L","Manual",5,5
"BMW X1",10500,82000,2014,NA,"Diesel","SUV","2.0L","Automatic",5,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Toyota Yaris",1595,93000,2006,4,"Petrol","Hatchback","1.0L","Manual",3,5
"Citroen C4",1289,135000,2010,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",990,74520,2007,NA,"Diesel","Hatchback","1.7L","Manual",5,5
"Volkswagen Polo",2499,102000,2008,4,"Petrol","Hatchback","1.4L","Manual",3,5
"Vauxhall Antara",7495,29000,2014,NA,"Diesel","SUV","2.2L","Manual",5,5
"Vauxhall Astra",2477,74000,2010,NA,"Petrol","Convertible","1.8L","Manual",2,4
"Peugeot 207",1990,81000,2012,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Volkswagen CC",5995,136000,2014,2,"Diesel","Saloon","2.0L","Automatic",4,5
"Fiat Fullback",8388,155000,2016,2,"Diesel","Pickup","2.4L","Manual",4,5
"Vauxhall Corsa",2995,79011,2007,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"Vauxhall Astra",2995,61038,2007,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"Peugeot 308 SW",9600,56984,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Vauxhall Corsa",1695,75786,2008,3,"Petrol","Hatchback","1.4L","Manual",3,5
"Vauxhall Meriva",3100,61000,2011,2,"Petrol","MPV","1.4L","Manual",5,5
"Audi A3",2249,125000,2005,3,"Diesel","Hatchback","2.0L","Manual",5,5
"Mercedes-Benz C Class",1695,99000,2004,5,"Petrol","Saloon","1.8L","Automatic",4,5
"BMW 5 Series",4999,140000,2012,3,"Diesel","Estate","2.0L","Manual",5,5
"Chevrolet Cruze",2495,98000,2010,NA,"Petrol","Saloon","1.6L","Automatic",4,5
"Peugeot 207",2950,59000,2012,2,"Petrol","Hatchback","1.4L","Manual",3,5
"Ford Mondeo",1400,84000,1998,2,"Petrol","Saloon","2.0L","Automatic",4,5
"Vauxhall Astra",3480,101000,2016,1,"Petrol","Hatchback","1.4L","Manual",5,5
"Vauxhall Corsa",2995,79011,2007,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"Vauxhall Corsa",3500,44360,2010,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 207",2075,82013,2011,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz CLK",2699,77000,2004,2,"Petrol","Coupe","1.8L","Automatic",2,4
"BMW 1 Series",6995,58264,2013,4,"Petrol","Hatchback","1.6L","Manual",5,5
"Ford Focus",2245,113000,2010,4,"Petrol","Hatchback","1.6L","Manual",5,5
"Toyota Yaris",2995,81224,2006,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Vauxhall Corsa",5250,76238,2016,NA,"Diesel","Hatchback","1.2L","Manual",5,5
"Ford Mondeo",6999,101100,2017,NA,"Diesel","Hatchback","1.5L","Manual",5,5
"Honda Legend",2499,79000,2001,NA,"Petrol","Saloon","3.5L","Automatic",4,5
"Mercedes-Benz A Class",15900,62402,2019,1,"Petrol","Hatchback","1.3L","Automatic",5,5
"Hyundai ix35",6995,90000,2015,NA,"Diesel","SUV","1.7L","Manual",5,5
"Vauxhall Astra",1490,87500,2007,4,"Petrol","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",2995,61038,2007,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"Vauxhall Astra",1995,88000,2008,3,"Petrol","Hatchback","1.6L","Manual",5,5
"Volkswagen Polo",2995,68000,2008,5,"Petrol","Hatchback","1.2L","Manual",3,5
"Chrysler Ypsilon",2250,100000,2012,4,"Petrol","Hatchback","1.2L","Manual",5,5
"Renault Clio",2499,95000,2012,2,"Petrol","Hatchback","1.2L","Manual",3,5
"Volkswagen Beetle",3575,95000,2005,NA,"Petrol","Convertible","2.0L","Automatic",2,4
"Nissan Qashqai",14990,45774,2020,NA,"Petrol","SUV","1.3L","Automatic",5,5
"Toyota Aygo",4500,85500,2016,3,"Petrol","Hatchback","1.0L","Manual",3,4
"Vauxhall Corsa",3499,56285,2015,1,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Kangoo",2495,94000,2008,NA,"Petrol","MPV","1.2L","Manual",5,5
"Vauxhall Vectra",2250,52200,2007,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Vauxhall Corsa",2995,47988,2009,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Fiat Panda",1895,108000,2011,2,"Petrol","Hatchback","1.2L","Manual",5,4
"Mercedes-Benz CLK",3800,104000,2006,NA,"Petrol","Coupe","1.8L","Automatic",2,4
"KIA Picanto",4490,12500,2012,1,"Petrol","Hatchback","1.0L","Manual",3,5
"Fiat Panda",1700,94000,2009,3,"Petrol","Hatchback","1.2L","Manual",5,4
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"KIA Ceed",6295,78000,2013,1,"Diesel","Hatchback","1.6L","Automatic",5,5
"BMW 3 Series",2999,77708,2001,7,"Petrol","Coupe","2.2L","Manual",2,5
"Honda Jazz",1895,77627,2007,5,"Petrol","Hatchback","1.4L","Manual",5,5
"Audi A4",2449,57000,2004,NA,"Petrol","Saloon","2.0L","Automatic",4,5
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Land Rover Freelander 2",1995,85207,2011,1,"Diesel","SUV","2.2L","Manual",5,5
"Volkswagen Scirocco",3690,179000,2012,2,"Diesel","Hatchback","2.0L","Manual",3,4
"Peugeot 308 SW",9600,56984,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Hyundai I10",3990,50562,2012,2,"Petrol","Hatchback","1.2L","Manual",5,5
"MINI Hatch Cooper",7280,96000,2016,2,"Diesel","Hatchback","1.5L","Manual",3,4
"Citroen Xsara Picasso",1850,77000,2006,3,"Petrol","MPV","2.0L","Automatic",5,5
"Toyota Auris",4490,125998,2015,NA,"Petrol","Estate","1.3L","Manual",5,5
"Ford S-max",3950,75000,2006,NA,"Petrol","MPV","2.5L","Manual",5,7
"Citroen C4 Cactus",5550,72700,2015,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Ford Fiesta",2490,106000,2010,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Nissan Qashqai+2",2989,140000,2010,2,"Petrol","SUV","1.6L","Manual",5,7
"Audi A5",9000,154983,2017,1,"Diesel","Hatchback","2.0L","Manual",5,5
"Peugeot 107",2995,63000,2011,NA,"Petrol","Hatchback","1.0L","Manual",5,4
"KIA RIO",7499,51234,2016,2,"Diesel","Hatchback","1.4L","Manual",5,5
"Nissan X-trail",2500,138000,2009,3,"Diesel","SUV","2.0L","Manual",5,5
"Volkswagen T-cross",17670,14385,2021,1,"Petrol","SUV","1.0L","Manual",5,5
"Vauxhall Astra GTC",3295,116000,2014,2,"Diesel","Coupe","2.0L","Manual",3,5
"BMW 3 Series",19800,69690,2019,1,"Petrol Plug-in Hybrid","Saloon","2.0L","Automatic",4,5
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Jaguar XJ",8000,95000,2011,5,"Diesel","Saloon","3.0L","Automatic",NA,5
"SEAT Leon",4700,128386,2015,1,"Diesel","Hatchback","1.6L","Manual",3,5
"KIA Soul",2800,80000,2009,2,"Petrol","SUV","1.6L","Manual",5,5
"Mercedes-Benz C Class",2495,135000,2007,NA,"Diesel","Estate","2.1L","Automatic",5,5
"Ford C-max",7390,46760,2014,NA,"Diesel","MPV","1.6L","Manual",5,5
"Vauxhall Corsa",2995,79011,2007,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"Volkswagen Polo",5950,71000,2013,2,"Petrol","Hatchback","1.4L","Manual",3,5
"Volkswagen Golf",3050,158000,2009,4,"Petrol","Hatchback","1.4L","Automatic",5,5
"Audi A4",4250,182000,2014,2,"Diesel","Saloon","2.0L","Automatic",4,5
"SKODA Superb",7750,87000,2014,NA,"Diesel","Estate","2.0L","Manual",5,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Mazda Mazda2",7499,41200,2016,NA,"Petrol","Hatchback","1.5L","Manual",5,5
"Peugeot 206",999,128000,2004,NA,"Petrol","Hatchback","1.1L","Manual",5,5
"Peugeot 308 SW",9600,56984,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Vauxhall Insignia Sports Tourer",14495,40243,2017,2,"Diesel","Estate","2.0L","Manual",5,5
"Vauxhall Astra",4999,60139,2015,2,"Petrol","Hatchback","1.6L","Manual",5,5
"MINI Hatch",3095,95729,2009,NA,"Petrol","Hatchback","1.6L","Manual",3,4
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Ford Focus",2495,90000,2003,2,"Petrol","Hatchback","2.0L","Automatic",5,5
"Volkswagen Golf",4599,70000,2009,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Fiat 500",3745,81000,2012,NA,"Petrol","Hatchback","1.2L","Manual",3,4
"Volkswagen Polo",1895,87100,2005,5,"Petrol","Hatchback","1.2L","Manual",3,5
"Audi Q3",8995,103200,2014,NA,"Diesel","SUV","2.0L","Automatic",5,5
"Mercedes-Benz CLK",2000,139571,2009,NA,"Petrol","Coupe","1.8L","Automatic",2,4
"Nissan Qashqai",3995,99141,2012,2,"Petrol","SUV","1.6L","Manual",5,5
"Volkswagen Beetle",2250,129111,2004,NA,"Petrol","Convertible","2.0L","Manual",2,4
"Ford Focus",2950,105000,2011,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Mercedes-Benz A Class",15900,62402,2019,1,"Petrol","Hatchback","1.3L","Automatic",5,5
"BMW 3 Series",2495,113000,2009,6,"Petrol","Saloon","2.0L","Manual",4,5
"Chevrolet Captiva",2495,93000,2008,3,"Petrol","SUV","2.4L","Manual",5,5
"Ford Focus",1695,100000,2007,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"MINI Hatch",5995,94000,2015,NA,"Petrol","Hatchback","1.5L","Manual",3,4
"Vauxhall Corsa",12000,20413,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Fiat 500",4250,78033,2015,1,"Petrol","Hatchback","1.2L","Manual",3,4
"Vauxhall Corsa",13995,6461,2020,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Mercedes-Benz C Class",5250,121700,2013,5,"Petrol","Coupe","1.6L","Automatic",2,4
"Volkswagen Golf",2950,98207,2007,4,"Petrol","Hatchback","1.6L","Automatic",5,5
"KIA Sportage",8490,50000,2014,1,"Petrol","SUV","1.6L","Manual",5,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Nissan Micra",6550,104000,2017,2,"Diesel","Hatchback","1.5L","Manual",5,5
"KIA Ceed",5995,103000,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Audi A1",11995,46450,2013,NA,"Petrol","Hatchback","1.4L","Automatic",5,5
"Ssangyong Korando",12995,42771,2018,2,"Diesel","SUV","2.2L","Automatic",5,5
"Citroen Xsara Picasso",995,110000,2007,3,"Diesel","MPV","1.6L","Manual",5,5
"Nissan Juke",4225,108600,2013,1,"Petrol","SUV","1.6L","Manual",5,5
"Vauxhall Corsa",3495,71844,2012,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Peugeot 206 CC",1489,93000,2005,NA,"Petrol","Convertible","1.6L","Automatic",2,4
"Hyundai i20",2945,88000,2012,3,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Adam",5695,64337,2014,2,"Petrol","Hatchback","1.4L","Manual",3,4
"Mazda Mazda6",6400,86000,2013,5,"Diesel","Saloon","2.2L","Manual",4,5
"Vauxhall Astra",3995,75000,2013,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Audi A4",7990,80000,2012,NA,"Petrol","Saloon","1.8L","Manual",4,5
"Vauxhall Adam",7695,71000,2015,3,"Petrol","Hatchback","1.4L","Manual",3,4
"BMW X1",6500,99000,2011,2,"Diesel","SUV","2.0L","Automatic",5,5
"Ford Fiesta",999,99000,2004,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"Mercedes-Benz C Class",2495,135000,2007,NA,"Diesel","Estate","2.1L","Automatic",5,5
"KIA Stonic",18750,12875,2022,NA,"Petrol Hybrid","SUV","1.0L","Manual",5,5
"Vauxhall Insignia",2950,79000,2011,4,"Petrol","Hatchback","1.8L","Manual",5,5
"Nissan Qashqai Diesel Hatchback",11964,56754,2016,1,"Diesel","SUV","1.5L","Manual",5,5
"Volkswagen Polo",3495,127000,2015,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Volkswagen Polo",895,117850,2008,4,"Petrol","Hatchback","1.2L","Manual",3,5
"SKODA Fabia",2495,124138,2011,3,"Petrol","Hatchback","1.2L","Automatic",5,5
"Toyota Yaris",750,161000,1999,8,"Petrol","Hatchback","1.3L","Manual",3,5
"Peugeot 208",5530,58700,2017,2,"Petrol","Hatchback","1.2L","Manual",5,5
"SKODA Fabia",3995,75846,2008,NA,"Petrol","Hatchback","1.6L","Automatic",5,5
"Nissan Qashqai+2",2500,94932,2009,2,"Diesel","SUV","2.0L","Manual",5,7
"Vauxhall Astra",2495,75000,2006,2,"Petrol","Hatchback","1.8L","Automatic",5,5
"Renault Grand Scenic",2500,65500,2010,3,"Diesel","MPV","1.5L","Manual",5,7
"Vauxhall Corsa",13998,28045,2020,NA,"Electric","Hatchback","","Automatic",5,5
"Vauxhall Corsa",13999,13451,2021,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Astra",2500,136842,2014,1,"Diesel","Estate","1.6L","Manual",5,5
"Ford Kuga Diesel Hatchback",8650,65684,2015,1,"Diesel","SUV","2.0L","Manual",5,5
"Ford Fiesta",7695,44500,2016,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"MINI Hatch",9299,58700,2013,2,"Petrol","Hatchback","1.6L","Manual",3,4
"Vauxhall Astra",2500,136842,2014,1,"Diesel","Estate","1.6L","Manual",5,5
"BMW 2 Series",17599,26607,2019,NA,"Petrol","Coupe","1.5L","Automatic",2,4
"BMW X3 Series",28240,45155,2019,1,"Diesel","SUV","2.0L","Automatic",5,5
"Vauxhall Zafira",1500,77175,2006,3,"Petrol","MPV","1.8L","Manual",5,7
"Honda Cr-z",5200,107000,2011,7,"Petrol Hybrid","Coupe","1.5L","Manual",3,4
"Fiat 500C",7990,20295,2015,NA,"Petrol","Convertible","1.2L","Manual",2,4
"Renault Scenic",1999,125000,2012,2,"Petrol","MPV","1.6L","Manual",5,5
"BMW 1 Series",6795,80000,2013,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"Toyota Aygo",1995,57213,2011,2,"Petrol","Hatchback","1.0L","Manual",5,4
"Mitsubishi Outlander",795,98000,2012,5,"Diesel","SUV","2.2L","Manual",5,7
"Audi A4",7990,80000,2012,NA,"Petrol","Saloon","1.8L","Manual",4,5
"Mazda MX-5",6989,27758,2009,2,"Petrol","Convertible","2.0L","Automatic",2,2
"Nissan Murano",4950,118000,2010,NA,"Petrol","SUV","3.5L","Automatic",5,5
"Toyota Avensis",1599,115000,2004,5,"Petrol","Hatchback","1.8L","Manual",5,5
"Peugeot 207",999,111400,2007,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Mazda Mazda3",2295,63000,2008,NA,"Petrol","Saloon","1.6L","Manual",4,5
"Hyundai i10",2495,68100,2011,5,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai Tucson",12500,45540,2018,1,"Petrol","SUV","1.6L","Manual",5,5
"Vauxhall Insignia",2950,79000,2011,4,"Petrol","Hatchback","1.8L","Manual",5,5
"Honda Jazz",5395,50213,2011,2,"Petrol","Hatchback","1.3L","Manual",5,5
"Audi A5 Cabriolet",15990,67000,2018,2,"Petrol","Convertible","2.0L","Manual",2,4
"BMW 5 SERIES",12995,59879,2013,1,"Petrol","Saloon","2.0L","Automatic",4,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus",2950,105000,2011,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Honda Jazz",2195,150000,2005,NA,"Petrol","Hatchback","1.3L","Automatic",5,5
"Fiat Panda",3195,57000,2011,3,"Petrol","Hatchback","1.2L","Manual",5,4
"Fiat 500",6800,32400,2014,2,"Petrol","Hatchback","1.2L","Manual",3,4
"Vauxhall Tigra",1490,85556,2006,3,"Petrol","Convertible","1.4L","Manual",2,2
"Volkswagen Polo",2000,112638,2008,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",1995,69400,2006,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Volkswagen Scirocco",3750,99000,2010,3,"Petrol","Hatchback","1.4L","Manual",3,4
"Volkswagen Polo",2495,149000,2010,1,"Diesel","Hatchback","1.2L","Manual",5,5
"Vauxhall Vectra",3295,93000,2007,NA,"Petrol","Hatchback","2.8L","Manual",5,5
"Vauxhall Corsa",2000,110000,2013,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Ford Focus",1895,109000,2009,NA,"Petrol","Hatchback","","Manual",5,5
"Toyota Prius",4795,93000,2008,2,"Petrol Hybrid","Hatchback","1.5L","Automatic",5,5
"Ford Focus",7499,59300,2016,3,"Petrol","Hatchback","1.0L","Manual",5,5
"Vauxhall Astra GTC",5995,76000,2014,3,"Diesel","Coupe","","Manual",NA,NA
"Ford Focus",1200,95000,2009,3,"Diesel","Hatchback","1.8L","Manual",5,5
"Volkswagen Polo",2495,149000,2010,1,"Diesel","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",2250,82000,2010,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Scenic",4695,90000,2015,2,"Petrol","MPV","1.2L","Manual",5,5
"Vauxhall Astra",1995,93101,2008,6,"Petrol","Hatchback","1.6L","Manual",5,5
"Hyundai i30",1999,105000,2010,7,"Petrol","Hatchback","1.4L","Manual",5,5
"Hyundai i30",1750,130000,2010,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Nissan Micra",7995,43000,2013,NA,"Petrol","Hatchback","1.2L","Automatic",5,5
"Ford Kuga",14495,43841,2019,1,"Petrol","SUV","1.5L","Manual",5,5
"Ford KA+",9999,19455,2018,5,"Petrol","Hatchback","1.2L","Manual",5,5
"Volkswagen Golf",2485,77720,2006,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"Nissan Qashqai",6399,92016,2014,4,"Petrol","SUV","1.2L","Manual",5,5
"Vauxhall Astra GTC",4250,77700,2014,4,"Petrol","Coupe","1.4L","Manual",3,5
"MG MG6",3245,55000,2012,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Maserati Ghibli",13900,63000,2014,5,"Diesel","Saloon","3.0L","Automatic",4,5
"Ford Focus",798,140599,2008,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",5990,92244,2015,NA,"Diesel","Estate","1.3L","Manual",5,5
"Peugeot 207",1699,92000,2009,3,"Petrol","Hatchback","1.4L","Manual",5,5
"BMW 3 Series",2500,111563,2006,2,"Diesel","Estate","2.0L","Manual",5,5
"Vauxhall Corsa",12000,18992,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",2995,47988,2009,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"BMW 3 Series",3989,75890,2004,5,"Petrol","Convertible","2.0L","Automatic",2,4
"Audi A3",6345,86000,2013,NA,"Petrol","Hatchback","1.4L","Manual",3,5
