"title","Price","Mileage.miles.","Registration_Year","Previous.Owners","Fuel.type","Body.type","Engine","Gearbox","Doors","Seats"
"Nissan Qashqai",3795,120090,2011,2,"Petrol","SUV","1.6L","Manual",5,5
"Ford Fiesta",2945,80997,2009,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"Honda Cr-v",8995,70000,2013,2,"Petrol","SUV","2.0L","Manual",5,5
"Land Rover Freelander",1000,81783,1999,2,"Diesel","SUV","2.0L","Manual",5,5
"Nissan Sunny",999,60000,1985,NA,"Petrol","Saloon","1.3L","Manual",4,NA
"MINI Hatch",6480,67000,2010,NA,"Petrol","Hatchback","1.6L","Automatic",3,4
"Vauxhall Corsa",1795,99905,2010,5,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Grand Scenic",4000,73000,2011,2,"Diesel","MPV","1.5L","Automatic",5,7
"Renault Clio",1990,60160,2009,1,"Petrol","Hatchback","1.2L","Manual",3,5
"Citroen C3",6985,65526,2017,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Vectra",2250,52200,2007,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"BMW 1 Series",8145,40000,2013,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"BMW 3 Series",2490,104392,2010,4,"Petrol","Saloon","2.0L","Manual",4,5
"Mazda 3",10200,42449,2017,2,"Diesel","Hatchback","1.5L","Manual",5,5
"Mazda Mazda6",1795,107819,2009,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"BMW 3 SERIES",11995,136225,2017,NA,"Petrol Plug-in Hybrid","Saloon","2.0L","Automatic",4,5
"Ford Focus",8975,86500,2017,NA,"Diesel","Hatchback","1.5L","Manual",5,5
"Ford Focus",2950,105000,2011,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Toyota Yaris",2995,81224,2006,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Honda Jazz",1399,171000,2007,1,"Petrol","Hatchback","1.4L","Manual",5,5
"Vauxhall Meriva",6990,34000,2015,2,"Petrol","MPV","1.4L","Automatic",5,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus",1499,113187,2008,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Suzuki Swift",10707,11589,2020,1,"Petrol Hybrid","Hatchback","1.2L","Manual",5,5
"Peugeot 207",999,111400,2007,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Audi TT",6495,96000,2013,NA,"Diesel","Coupe","2.0L","Automatic",3,4
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Peugeot 308",1595,114000,2010,3,"Diesel","Hatchback","1.6L","Manual",5,5
"Ford Fiesta",2295,38000,2007,1,"Petrol","Hatchback","1.3L","Manual",3,5
"Vauxhall Corsa",2499,85000,2010,5,"Petrol","Hatchback","1.2L","Manual",3,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Volkswagen Golf Plus",2499,135785,2010,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Mazda Mazda3",1795,99000,2008,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Volvo S60",2000,108000,2003,NA,"Petrol","Saloon","2.0L","Automatic",4,5
"Renault Clio",2695,79732,2010,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Citroen C3",10256,31595,2018,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Mercedes-Benz S-class",3795,64000,2002,NA,"Diesel","Saloon","3.2L","Automatic",4,4
"Volkswagen Polo",4990,79000,2013,3,"Diesel","Hatchback","1.6L","Manual",5,5
"Hyundai Santa FE",6995,146000,2014,2,"Diesel","SUV","2.2L","Manual",5,5
"Honda Cr-v",5500,141000,2015,3,"Diesel","SUV","2.2L","Manual",5,5
"Mercedes-Benz C Class",3999,128000,2009,3,"Petrol","Saloon","1.6L","Automatic",4,5
"KIA Optima",11500,58552,2017,2,"Diesel","Estate","1.7L","Manual",5,5
"Peugeot 5008",2350,146000,2010,3,"Diesel","MPV","2.0L","Automatic",5,7
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Vauxhall Corsa",4300,34000,2018,3,"Petrol","Hatchback","1.4L","Manual",3,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Land Rover Freelander 2",5290,92148,2010,2,"Diesel","SUV","2.2L","Automatic",5,5
"Honda Accord",950,192567,2007,5,"Diesel","Saloon","2.2L","Manual",4,5
"Peugeot 107",1499,93700,2007,NA,"Petrol","Hatchback","1.0L","Manual",3,4
"Honda Cr-v",1389,120000,1999,NA,"Petrol","SUV","2.0L","Automatic",5,5
"Vauxhall Corsa",13999,13315,2020,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Renault Clio",6495,60394,2016,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Mercedes-Benz C Class",4995,100000,2011,NA,"Petrol","Saloon","1.8L","Automatic",4,5
"Hyundai Tucson",10999,66084,2018,2,"Petrol","SUV","1.6L","Manual",5,5
"Toyota Aygo",1795,110000,2006,4,"Petrol","Hatchback","1.0L","Manual",5,4
"Fiat 500L",5250,79308,2015,1,"Diesel","MPV","","Automatic",NA,NA
"BMW 3 Series",2495,74325,2007,NA,"Petrol","Saloon","2.0L","Manual",4,5
"Vauxhall Corsa",5999,63000,2017,NA,"Petrol","Hatchback","1.4L","Manual",3,5
"BMW 3 Series",19800,69690,2019,1,"Petrol Plug-in Hybrid","Saloon","2.0L","Automatic",4,5
"Nissan Juke",4995,89999,2013,NA,"Diesel","SUV","1.5L","Manual",5,5
"Peugeot 207",1299,87000,2008,5,"Diesel","Hatchback","1.6L","Manual",5,5
"Volkswagen Polo",6995,59513,2014,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz C Class",2495,130000,2007,NA,"Petrol","Saloon","1.8L","Automatic",4,5
"SEAT Ibiza",2800,77000,2011,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Fiat Punto",3999,46443,2013,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",2240,55000,2014,4,"Petrol","Hatchback","1.2L","Manual",3,5
"Toyota Aygo",10700,16420,2019,NA,"Petrol","Hatchback","1.0L","Manual",5,4
"Peugeot 308",9995,59685,2016,1,"Diesel","Estate","2.0L","Manual",5,5
"Hyundai i20",1850,105472,2009,4,"Petrol","Hatchback","1.2L","Manual",3,5
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Vauxhall Astra",1595,93610,2001,2,"Petrol","Hatchback","1.6L","Automatic",5,5
"Suzuki SX4",2499,52000,2008,2,"Petrol","SUV","1.6L","Manual",5,5
"Volkswagen Polo",1499,120000,2009,4,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 207",1990,81000,2012,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz A-class",12995,49938,2016,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Ford Fiesta",5995,69856,2015,2,"Petrol","Hatchback","1.0L","Manual",3,5
"Toyota Yaris",2995,81224,2006,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Nissan Qashqai",6000,87018,2014,3,"Diesel","SUV","1.5L","Manual",5,5
"Toyota IQ",3495,85489,2009,NA,"Petrol","Hatchback","1.3L","Manual",3,4
"Vauxhall Insignia",8695,91344,2018,1,"Diesel","Estate","1.6L","Manual",5,5
"Fiat Punto EVO",1989,75000,2010,4,"Petrol","Hatchback","1.4L","Manual",3,5
"Honda Civic",5490,52500,2009,NA,"Petrol","Hatchback","1.8L","Automatic",5,5
"KIA Xceed",15998,22714,2020,NA,"Petrol","SUV","1.0L","Manual",5,5
"Audi A4 Avant",6250,127000,2013,3,"Diesel","Estate","2.0L","Manual",5,5
"Peugeot 107",2150,100000,2010,NA,"Petrol","Hatchback","1.0L","Manual",3,4
"BMW 3 Series",8995,65000,2012,NA,"Diesel","Saloon","2.0L","Automatic",4,5
"Dacia Sandero",6000,20890,2014,1,"Petrol","Hatchback","0.9L","Manual",5,5
"MG MG HS",21495,1048,2023,1,"Petrol","SUV","1.5L","Automatic",5,5
"Peugeot 3008",17990,9669,2019,1,"Diesel","SUV","1.5L","Manual",5,5
"Citroen C1",993,135000,2006,4,"Petrol","Hatchback","1.0L","Manual",5,4
"BMW 3 Series",3495,136000,2011,2,"Diesel","Saloon","2.0L","Manual",4,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Peugeot 207",1990,81000,2012,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Vauxhall Astra",3199,87000,2012,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz C Class",6950,116000,2012,7,"Diesel","Saloon","2.1L","Automatic",4,5
"SEAT Ibiza",8499,54111,2017,2,"Petrol","Hatchback","1.2L","Manual",3,5
"Mercedes-Benz CLA Class",11000,73000,2017,3,"Diesel","Saloon","2.1L","Manual",4,5
"BMW 3 Series",2900,104499,2007,5,"Petrol","Saloon","2.0L","Automatic",4,5
"Ford Focus",1390,127000,2008,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"MINI Hatch",10000,46923,2017,3,"Petrol","Hatchback","1.5L","Manual",3,4
"MINI Hatch Cooper",10995,33824,2018,1,"Petrol","Hatchback","1.5L","Manual",3,4
"SKODA Octavia",3495,152544,2014,3,"Petrol","Hatchback","1.2L","Manual",5,5
"Jaguar X-type",1599,92000,2003,6,"Petrol","Saloon","2.5L","Automatic",4,5
"Ford Focus",1499,113187,2008,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Ford Mondeo",3195,96000,2011,5,"Diesel","Hatchback","1.8L","Manual",5,5
"Nissan Qashqai",14990,45774,2020,NA,"Petrol","SUV","1.3L","Automatic",5,5
"Peugeot 407",1995,89000,2007,NA,"Petrol","Coupe","3.0L","Automatic",2,4
"Mercedes-Benz C Class",12295,63276,2014,NA,"Diesel","Saloon","2.1L","Automatic",4,5
"BMW 1 Series",9995,97000,2016,2,"Diesel","Hatchback","2.0L","Manual",5,5
"Ford Focus",1190,94519,2006,1,"Petrol","Hatchback","1.6L","Manual",3,5
"Ford KA",3200,47506,2011,3,"Petrol","Hatchback","1.2L","Manual",3,4
"SKODA Rapid Spaceback",6699,81000,2015,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Ford Fiesta",6500,109876,2018,NA,"Petrol","Hatchback","1.1L","Manual",5,5
"BMW 3 Series",3990,97000,2011,4,"Diesel","Saloon","2.0L","Manual",4,5
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Hyundai I20",3750,59525,2011,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai I20 HATCHBACK",7499,54000,2016,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Ford Fiesta",4795,47000,2010,1,"Petrol","Hatchback","1.4L","Manual",5,5
"Fiat Grande Punto",1600,69900,2007,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Vectra",2250,52200,2007,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Ford Mondeo",8940,97000,2017,1,"Diesel","Hatchback","2.0L","Manual",5,5
"Renault Clio",1599,77182,2010,3,"Petrol","Hatchback","1.2L","Manual",5,5
"Chrysler Grand Voyager",2950,106000,2006,4,"Petrol","MPV","3.3L","Automatic",5,7
"Fiat 500",4299,60000,2012,2,"Petrol","Hatchback","1.2L","Manual",3,4
"Vauxhall Zafira Tourer",3850,66000,2012,4,"Diesel","MPV","2.0L","Manual",5,7
"Ford Focus",8975,86500,2017,NA,"Diesel","Hatchback","1.5L","Manual",5,5
"Mercedes-Benz C Class",18450,44000,2017,3,"Diesel","Coupe","2.1L","Automatic",2,4
"Vauxhall Adam",6199,65814,2014,1,"Petrol","Hatchback","1.4L","Manual",3,4
"Toyota Verso",5250,98700,2014,4,"Diesel","MPV","1.6L","Manual",5,7
"Suzuki Swift",1195,75677,2008,NA,"Petrol","Hatchback","1.3L","Manual",5,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Adam",2745,120000,2014,NA,"Petrol","Hatchback","1.4L","Manual",3,4
"MINI Hatch",10000,46923,2017,3,"Petrol","Hatchback","1.5L","Manual",3,4
"Infiniti Q50",7490,117000,2014,2,"Diesel","Saloon","2.2L","Automatic",4,5
"Toyota Yaris",2000,64000,2007,3,"Petrol","Hatchback","1.3L","Manual",5,5
"Citroen C3",10381,33896,2018,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",2995,103000,2013,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Corsa",2995,47988,2009,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Renault Clio",2895,70100,2012,2,"Diesel","Hatchback","1.5L","Manual",3,5
"Toyota Verso",8995,71504,2015,NA,"Diesel","MPV","1.6L","Manual",5,7
"Ford Focus",7475,96765,2017,1,"Diesel","Hatchback","1.5L","Manual",5,5
"Vauxhall Insignia",2495,122000,2012,2,"Diesel","Hatchback","2.0L","Manual",5,5
"Vauxhall Corsa",990,130000,2006,1,"Petrol","Hatchback","1.2L","Manual",3,5
"Renault Arkana",21495,16228,2023,1,"Petrol","SUV","1.3L","Automatic",5,5
"Mercedes-Benz E Class",9995,60758,2016,3,"Diesel","Coupe","2.1L","Automatic",2,4
"Vauxhall Mokka X",10999,44728,2018,2,"Petrol","SUV","1.4L","Manual",5,5
"Vauxhall Astra",4999,60139,2015,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Citroen DS3 Cabrio",5495,49000,2013,2,"Petrol","Convertible","1.6L","Manual",2,5
"Vauxhall Adam",4990,67000,2014,NA,"Petrol","Hatchback","1.4L","Manual",3,4
"BMW 3 Series",19800,69690,2019,1,"Petrol Plug-in Hybrid","Saloon","2.0L","Automatic",4,5
"Vauxhall Astra",4999,60139,2015,2,"Petrol","Hatchback","1.6L","Manual",5,5
"BMW Z4",4250,93500,2007,5,"Petrol","Convertible","2.0L","Manual",2,2
"Toyota Aygo",3895,53700,2013,2,"Petrol","Hatchback","1.0L","Manual",5,4
"Toyota Yaris",1895,77000,2002,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Peugeot 207",3652,72549,2014,1,"Petrol","Convertible","1.6L","Manual",2,4
"Peugeot 308",1995,76954,2009,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Volkswagen Passat",4200,90000,2011,3,"Diesel","Saloon","2.0L","Automatic",4,5
"Toyota Yaris",2999,27682,2007,3,"Petrol","Hatchback","1.3L","Manual",5,5
"Peugeot 308",1890,99000,2010,5,"Petrol","Hatchback","1.4L","Manual",5,5
"BMW 2 Series",17599,26607,2019,NA,"Petrol","Coupe","1.5L","Automatic",2,4
"Toyota RAV4",2695,104069,2007,3,"Diesel","SUV","2.2L","Manual",5,5
"Hyundai i30",1750,130000,2010,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Fiat 500C",3995,87986,2010,NA,"Petrol","Convertible","1.2L","Manual",2,4
"Peugeot 207 SW",895,114312,2008,9,"Petrol","Estate","1.4L","Manual",5,5
"Peugeot 2008",6790,37000,2014,NA,"Petrol","SUV","1.2L","Manual",5,5
"Lexus GS 450h",2500,160000,2006,NA,"Petrol Hybrid","Saloon","3.5L","Automatic",4,5
"Volkswagen Polo",15970,11500,2021,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Jeep Patriot",1000,112654,2008,4,"Diesel","SUV","2.0L","Manual",5,5
"Vauxhall Corsa",8500,27500,2016,2,"Petrol","Hatchback","1.0L","Manual",3,5
"Vauxhall Corsa",2490,86000,2011,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"BMW 3 Series Gran Turismo",5800,150000,2014,4,"Diesel","Hatchback","2.0L","Manual",5,5
"BMW 3 SERIES",12800,57000,2016,2,"Diesel","Saloon","2.0L","Manual",4,5
"Volkswagen Polo",15970,11500,2021,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Mercedes-Benz A Class",13495,58383,2016,NA,"Diesel","Hatchback","2.1L","Automatic",5,5
"MINI Hatch",10000,46923,2017,3,"Petrol","Hatchback","1.5L","Manual",3,4
"Nissan X-trail",5995,108000,2015,1,"Diesel","SUV","1.6L","Manual",5,5
"Vauxhall Corsa",9820,31584,2018,2,"Petrol","Hatchback","1.4L","Automatic",5,5
"MINI Hatch",9495,61385,2018,1,"Petrol","Hatchback","1.5L","Manual",3,4
"SKODA Citigo",4999,56355,2014,3,"Petrol","Hatchback","1.0L","Manual",5,4
"Peugeot 2008",9495,60496,2017,1,"Diesel","SUV","1.6L","Manual",5,5
"Renault Grand Scenic",4000,73000,2011,2,"Diesel","MPV","1.5L","Automatic",5,7
"Ford Fiesta",9990,61981,2018,2,"Petrol","Hatchback","1.0L","Manual",5,5
"Mazda MAZDA 2",1995,95843,2011,6,"Petrol","Hatchback","1.3L","Manual",5,5
"Ford Fiesta",8499,41387,2016,2,"Petrol","Hatchback","1.3L","Manual",5,5
"Nissan Qashqai",14990,45774,2020,NA,"Petrol","SUV","1.3L","Automatic",5,5
"Vauxhall Corsa",3000,70000,2011,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai i20",10995,12592,2018,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Mazda Mazda3",4495,100000,2013,2,"Petrol","Hatchback","1.6L","Automatic",5,5
"Audi Q3",11490,100000,2015,NA,"Diesel","SUV","2.0L","Automatic",5,5
"Renault Megane",3995,72000,2013,3,"Petrol","Hatchback","1.6L","Manual",5,5
"Mercedes-Benz S Class",3795,152000,2008,3,"Diesel","Saloon","3.0L","Automatic",4,5
"Toyota Aygo",2495,74765,2009,NA,"Petrol","Hatchback","1.0L","Manual",5,4
"MG MG ZS",18515,1,2023,NA,"Petrol","SUV","1.5L","Manual",5,5
"Volvo V50",2299,153092,2009,2,"Diesel","Estate","2.4L","Automatic",5,5
"Vauxhall Corsa",3999,42000,2013,3,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW 3 SERIES",2898,98979,2003,NA,"Petrol","Coupe","2.5L","Automatic",2,5
"Ford Fiesta",2995,89999,2011,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"MINI Hatch",4995,106289,2011,1,"Petrol","Hatchback","1.6L","Manual",3,4
"Land Rover Range Rover Sport",4995,95000,2007,6,"Diesel","SUV","2.7L","Automatic",5,5
"Mercedes-Benz E Class",6300,139000,2009,4,"Petrol","Coupe","3.5L","Automatic",2,4
"Nissan Leaf",5390,60695,2014,NA,"Electric","Hatchback","","Automatic",5,5
"Mercedes-Benz A Class",12995,38000,2013,1,"Petrol","Hatchback","1.6L","Automatic",5,5
"Volkswagen Golf",3889,74100,2010,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Audi A3",1600,132018,2008,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"KIA Sportage",10198,50028,2016,NA,"Petrol","SUV","1.6L","Manual",5,5
"SKODA Fabia",6900,70189,2016,3,"Diesel","Hatchback","1.4L","Manual",5,5
"SEAT Ibiza",1495,120741,2008,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"BMW 1 Series",4495,114000,2013,3,"Diesel","Hatchback","1.6L","Manual",5,5
"BMW X1",7179,85220,2012,NA,"Diesel","SUV","2.0L","Automatic",5,5
"Mazda Mazda3",999,129000,2005,NA,"Petrol","Hatchback","2.0L","Manual",5,5
"Audi A3",1350,126085,2003,6,"Petrol","Hatchback","1.6L","Automatic",5,5
"Vauxhall Astra",4999,60139,2015,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Audi A3 Cabriolet",8990,67000,2014,NA,"Petrol","Convertible","1.4L","Manual",2,4
"Suzuki Alto",2495,64269,2012,NA,"Petrol","Hatchback","1.0L","Manual",5,4
"Ford Fiesta",2495,47530,2008,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"Renault Megane",4400,36063,2012,2,"Petrol","Hatchback","1.6L","Manual",5,5
"MINI Hatch",1425,116000,2003,NA,"Petrol","Hatchback","1.6L","Manual",3,4
"Nissan Note",2500,73950,2008,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Vauxhall Astra",1299,96000,2006,5,"Petrol","Hatchback","1.4L","Manual",3,5
"Nissan Qashqai",7250,66000,2013,NA,"Diesel","SUV","1.5L","Manual",5,5
"Ford Ecosport",3850,98000,2014,3,"Diesel","SUV","1.5L","Manual",5,5
"Citroen Grand C4 Picasso",2495,114000,2007,NA,"Petrol","MPV","2.0L","Automatic",5,7
"Toyota Yaris",2995,81224,2006,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Vauxhall Crossland X",13499,19632,2020,1,"Petrol","SUV","1.2L","Manual",5,5
"Jaguar XE",16950,23982,2016,2,"Diesel","Saloon","2.0L","Automatic",4,5
"Hyundai Getz",925,136000,2006,NA,"Diesel","Hatchback","1.5L","Manual",3,5
"Audi A3",7495,45000,2013,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz SLK",1899,94000,2001,NA,"Petrol","Convertible","1.8L","Automatic",2,2
"Rover Mini",1650,49309,1990,4,"Petrol","Saloon","1.0L","Automatic",2,NA
"Ford Kuga Estate",14781,52355,2019,1,"Petrol","SUV","1.5L","Manual",5,5
"Fiat 500",3695,73997,2014,5,"Petrol","Hatchback","1.2L","Manual",3,4
"SKODA Fabia",6900,70189,2016,3,"Diesel","Hatchback","1.4L","Manual",5,5
"Suzuki SX4 S-Cross",2500,87000,2014,3,"Petrol","SUV","1.6L","Manual",5,5
"Vauxhall Insignia",2495,121723,2012,NA,"Diesel","Estate","2.0L","Manual",5,5
"Hyundai i30",4040,120635,2013,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Citroen C1",2400,74000,2008,2,"Petrol","Hatchback","1.0L","Manual",3,4
"Vauxhall Corsa",2050,88000,2009,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Ford Fiesta",2500,113750,2010,6,"Diesel","Hatchback","1.6L","Manual",3,5
"Peugeot 108",5950,49430,2014,3,"Petrol","Hatchback","1.2L","Manual",5,4
"Peugeot 3008",7995,63845,2015,NA,"Diesel","SUV","1.6L","Manual",5,5
"Ford Fiesta",9990,61981,2018,2,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus",6495,98593,2016,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Hyundai I20",9495,12214,2016,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai Getz",990,121000,2003,4,"Petrol","Hatchback","1.3L","Manual",5,5
"Suzuki Alto",3995,45000,2014,2,"Petrol","Hatchback","1.0L","Manual",5,4
"Renault Megane",2495,106500,2015,3,"Diesel","Hatchback","1.5L","Manual",5,5
