"title","Price","Mileage.miles.","Registration_Year","Previous.Owners","Fuel.type","Body.type","Engine","Gearbox","Doors","Seats"
"Volkswagen Golf",1895,136331,2005,4,"Petrol","Hatchback","1.6L","Manual",5,5
"Volkswagen Polo",2495,149000,2010,1,"Diesel","Hatchback","1.2L","Manual",5,5
"SEAT Leon",6995,91000,2014,NA,"Diesel","Hatchback","2.0L","Manual",3,5
"Volvo V40",4250,118000,2013,4,"Diesel","Hatchback","1.6L","Manual",5,5
"Peugeot 207",1299,87000,2008,5,"Diesel","Hatchback","1.6L","Manual",5,5
"Saab 9-3",2950,87424,2008,3,"Petrol","Saloon","1.8L","Automatic",4,5
"Nissan X-trail",4995,129000,2011,NA,"Diesel","SUV","2.0L","Manual",5,5
"Peugeot 308",2795,100000,2011,5,"Petrol","Hatchback","1.6L","Manual",5,5
"Audi A4",7990,80000,2012,NA,"Petrol","Saloon","1.8L","Manual",4,5
"Vauxhall Insignia",6145,67990,2014,NA,"Diesel","Hatchback","2.0L","Manual",5,5
"Ford Fiesta",2490,42800,2007,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Vauxhall Astra",4190,76000,2013,2,"Diesel","Hatchback","2.0L","Manual",5,5
"Citroen C4 Cactus",6399,92000,2016,2,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 307",2490,38563,2007,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Nissan Qashqai",4950,88000,2013,3,"Petrol","SUV","1.6L","Manual",5,5
"Mercedes-Benz B Class",2650,85000,2008,NA,"Petrol","MPV","1.5L","Manual",5,5
"Mitsubishi Shogun Sport",3595,105000,2007,NA,"Diesel","SUV","2.5L","Manual",5,5
"Vauxhall Vectra",2250,52200,2007,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Land Rover Freelander 2",3849,112340,2009,NA,"Diesel","SUV","2.2L","Automatic",5,5
"Nissan Juke",11000,45462,2019,1,"Petrol","SUV","1.6L","Manual",5,5
"Ford Focus",2950,105000,2011,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",495,97000,2011,7,"Diesel","Hatchback","1.7L","Manual",5,5
"SKODA Fabia",2390,64000,2008,4,"Petrol","Hatchback","1.2L","Manual",5,5
"Ford Fiesta Hatchback",8990,43575,2017,1,"Petrol","Hatchback","1.1L","Manual",5,5
"Toyota Yaris",1850,73424,2004,2,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus",4449,89653,2012,3,"Petrol","Hatchback","1.0L","Manual",5,5
"MINI Hatch",2700,96166,2007,5,"Petrol","Hatchback","1.6L","Manual",3,4
"Mitsubishi Lancer",4500,76988,2011,2,"Petrol","Hatchback","1.8L","Manual",5,5
"Vauxhall Corsa",10999,13109,2020,1,"Petrol","Hatchback","1.2L","Manual",5,5
"Volkswagen Polo",15970,11500,2021,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Mercedes-Benz B Class",2275,125200,2006,5,"Petrol","MPV","1.7L","Automatic",5,5
"Audi A3",7495,100409,2013,3,"Diesel","Hatchback","2.0L","Manual",3,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW 1 Series",7250,90395,2015,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Mercedes-Benz A Class",15900,62402,2019,1,"Petrol","Hatchback","1.3L","Automatic",5,5
"Toyota Yaris",2495,121600,2008,4,"Petrol","Hatchback","1.3L","Manual",5,5
"Honda Civic",2499,83000,2005,5,"Petrol","Hatchback","1.6L","Automatic",5,5
"Citroen C4 Cactus",9990,36000,2018,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 1007",2490,36600,2007,NA,"Petrol","Hatchback","1.6L","Automatic",3,4
"Peugeot 3008",1390,107000,2010,6,"Diesel","SUV","1.6L","Manual",5,5
"Subaru Impreza",2395,130100,2001,5,"Petrol","Saloon","2.0L","Manual",4,5
"BMW 3 SERIES",18695,93289,2019,2,"Diesel","Saloon","2.0L","Automatic",4,5
"Peugeot 407",995,144100,2007,4,"Diesel","Saloon","2.0L","Manual",4,5
"Volkswagen Beetle",10995,77250,2013,2,"Petrol","Convertible","1.4L","Manual",2,4
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Fiat Grande Punto",1499,49970,2009,2,"Diesel","Hatchback","1.3L","Manual",3,5
"Ford Mondeo",3995,83000,2011,NA,"Petrol","Hatchback","2.0L","Manual",5,5
"SKODA Fabia",6900,70189,2016,3,"Diesel","Hatchback","1.4L","Manual",5,5
"Vauxhall Corsa",2989,70020,2014,NA,"Diesel","Hatchback","1.3L","Manual",5,5
"Honda Fr-v",2195,138000,2009,NA,"Petrol","MPV","1.8L","Manual",5,6
"Honda Jazz",3470,57000,2009,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"SKODA Octavia",2490,56000,2003,NA,"Petrol","Hatchback","1.8L","Automatic",5,5
"Mazda MX-30",13899,13865,2021,NA,"Electric","SUV","","Automatic",5,5
"Hyundai i20",1850,105472,2009,4,"Petrol","Hatchback","1.2L","Manual",3,5
"Toyota Aygo",10700,16420,2019,NA,"Petrol","Hatchback","1.0L","Manual",5,4
"Vauxhall Corsa",8495,24329,2016,1,"Petrol","Hatchback","1.4L","Manual",3,5
"Audi A3",3690,142136,2011,3,"Diesel","Hatchback","2.0L","Manual",5,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Hyundai i10",2750,79315,2011,4,"Petrol","Hatchback","1.2L","Manual",5,5
"KIA Sportage",10198,50028,2016,NA,"Petrol","SUV","1.6L","Manual",5,5
"Toyota Yaris",13000,51179,2019,1,"Petrol Hybrid","Hatchback","1.5L","Automatic",5,5
"Vauxhall Astra",6495,63495,2016,4,"Petrol","Hatchback","1.0L","Manual",5,5
"Fiat Doblo",1495,85000,2004,NA,"Diesel","Estate","1.3L","Manual",5,5
"Audi A4",5444,120000,2011,NA,"Diesel","Saloon","2.0L","Manual",4,5
"Ford Focus",8975,86500,2017,NA,"Diesel","Hatchback","1.5L","Manual",5,5
"Vauxhall Insignia Grand Sport",11995,57952,2019,1,"Diesel","Hatchback","2.0L","Manual",5,5
"Volkswagen CC",6795,92000,2012,NA,"Diesel","Saloon","2.0L","Manual",4,5
"BMW 3 Series",5495,88291,2008,3,"Petrol","Coupe","2.0L","Automatic",2,4
"Mercedes-Benz E Class",1950,143000,2003,NA,"Diesel","Saloon","2.7L","Automatic",4,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Ford Focus",2275,100969,2009,5,"Diesel","Hatchback","2.0L","Manual",5,5
"Vauxhall Viva Hatchback",5495,68084,2015,2,"Petrol","Hatchback","1.0L","Manual",5,5
"MINI Hatch Cooper",15495,37199,2019,2,"Petrol","Hatchback","1.5L","Manual",3,4
"Renault Clio",500,138061,2007,5,"Petrol","Hatchback","1.4L","Manual",3,5
"Renault Koleos",16995,38252,2018,2,"Diesel","SUV","2.0L","Automatic",5,5
"Vauxhall Corsa",1749,60000,2006,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Grand Scenic",4000,73000,2011,2,"Diesel","MPV","1.5L","Automatic",5,7
"SKODA Fabia",6900,70189,2016,3,"Diesel","Hatchback","1.4L","Manual",5,5
"Ford Mondeo",1195,101000,2010,3,"Diesel","Hatchback","1.8L","Manual",5,5
"SKODA Fabia",3750,115000,2012,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Fiat 500C",3995,87986,2010,NA,"Petrol","Convertible","1.2L","Manual",2,4
"Hyundai i30",3775,66556,2011,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"SEAT Ibiza",3350,65000,2013,4,"Petrol","Hatchback","1.4L","Manual",3,3
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW 1 SERIES",16099,47964,2017,1,"Petrol","Hatchback","1.5L","Automatic",5,5
"BMW 3 Series",2700,105713,2005,6,"Petrol","Convertible","2.0L","Manual",2,4
"Mercedes-Benz E Class",5395,126000,2011,2,"Diesel","Saloon","3.0L","Automatic",4,5
"Nissan Qashqai",15877,24000,2019,1,"Petrol","SUV","1.3L","Manual",5,5
"SEAT Ibiza",1995,137580,2010,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Mercedes-Benz A Class",15900,62402,2019,1,"Petrol","Hatchback","1.3L","Automatic",5,5
"Honda Civic",1795,69000,2004,3,"Diesel","Hatchback","1.7L","Manual",3,5
"BMW 5 Series",2950,139000,2004,NA,"Petrol","Saloon","3.0L","Automatic",4,5
"Dacia Sandero",9999,7083,2021,2,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"BMW 3 Series",22600,24098,2018,2,"Diesel","Saloon","3.0L","Automatic",4,5
"Mercedes-Benz C Class",16880,64806,2016,NA,"Diesel","Coupe","2.1L","Automatic",2,4
"Ford Mondeo",1100,138676,2003,NA,"Diesel","Hatchback","2.0L","Manual",5,5
"SEAT Leon",3995,53000,2010,NA,"Diesel","Hatchback","1.9L","Manual",5,5
"Nissan Juke",11000,45462,2019,1,"Petrol","SUV","1.6L","Manual",5,5
"Mercedes-Benz C Class",2495,135000,2007,NA,"Diesel","Estate","2.1L","Automatic",5,5
"Vauxhall Astra",1995,82000,2007,2,"Petrol","Convertible","1.6L","Manual",2,4
"Volkswagen Polo",6995,57978,2013,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW 4 SERIES",15495,71127,2016,NA,"Diesel","Hatchback","2.0L","Automatic",5,5
"Hyundai i20",2950,66300,2010,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Suzuki Swift",5190,60513,2013,NA,"Petrol","Hatchback","1.2L","Manual",3,4
"Volvo S40",2495,123000,2009,2,"Diesel","Saloon","1.6L","Manual",4,5
"Renault Clio",11999,12153,2020,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Volkswagen Golf",3495,82000,2007,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Ford Fiesta",2495,160741,2013,NA,"Diesel","Hatchback","1.5L","Manual",3,5
"KIA Sportage",10198,50028,2016,NA,"Petrol","SUV","1.6L","Manual",5,5
"Toyota Corolla",2145,57000,2004,5,"Petrol","Hatchback","1.6L","Manual",3,5
"MINI Hatch Cooper",10495,39998,2015,NA,"Petrol","Hatchback","1.5L","Manual",3,4
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"Fiat 500",4899,32833,2012,1,"Petrol","Hatchback","1.2L","Manual",3,4
"Vauxhall Corsa",4195,79000,2011,5,"Petrol","Hatchback","1.4L","Automatic",5,5
"BMW 3 Series",5990,50000,2011,NA,"Diesel","Saloon","2.0L","Automatic",4,5
"Volkswagen Polo",5950,77000,2013,5,"Petrol","Hatchback","1.4L","Manual",5,5
"Vauxhall Vectra",2250,52200,2007,NA,"Petrol","Hatchback","1.8L","Manual",5,5
"Peugeot 308 SW",9600,56984,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Nissan Almera",1395,114987,2004,NA,"Petrol","Hatchback","1.8L","Automatic",5,5
"Ford Focus",798,140599,2008,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",1990,35000,2004,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"SKODA Fabia",2795,89747,2007,NA,"Diesel","Hatchback","1.4L","Manual",5,5
"Peugeot 308 SW",9600,56984,2016,4,"Diesel","Estate","1.6L","Manual",5,5
"Vauxhall Astra",3375,86327,2011,3,"Diesel","Hatchback","2.0L","Manual",5,5
"Volkswagen Passat",13199,62000,2018,1,"Diesel","Saloon","2.0L","Automatic",4,5
"Ford Fiesta",4480,34000,2010,2,"Diesel","Hatchback","1.6L","Manual",5,5
"Mazda CX-5",4900,127900,2014,3,"Diesel","SUV","2.2L","Automatic",5,5
"Audi A3",12695,57199,2015,NA,"Diesel","Saloon","2.0L","Manual",4,5
"Mercedes-Benz C Class",2995,155000,2009,2,"Diesel","Saloon","2.1L","Automatic",4,5
"Vauxhall Astra",3990,91000,2014,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Grand Scenic",4000,73000,2011,2,"Diesel","MPV","1.5L","Automatic",5,7
"Vauxhall Astra",1495,108257,2007,NA,"Petrol","Hatchback","1.6L","Manual",5,5
"Renault Clio",13499,28688,2022,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Ford Focus Diesel Hatchback",12250,45798,2019,4,"Diesel","Hatchback","1.5L","Manual",5,5
"Ford Focus",3195,89110,2008,NA,"Petrol","Hatchback","1.6L","Automatic",5,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"DS Automobiles DS 3",6950,53000,2018,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Ford Focus",4300,81426,2014,6,"Petrol","Hatchback","1.6L","Automatic",5,5
"Ford Fiesta",2995,89999,2011,NA,"Petrol","Hatchback","1.3L","Manual",3,5
"Toyota Aygo",1795,110000,2006,4,"Petrol","Hatchback","1.0L","Manual",5,4
"Volkswagen Golf Plus",3799,81000,2010,2,"Petrol","Hatchback","1.4L","Manual",5,5
"Volkswagen Jetta",7350,39488,2013,2,"Diesel","Saloon","1.6L","Manual",4,5
"Peugeot 306",2695,25240,1997,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Clio",1990,120863,2012,NA,"Petrol","Hatchback","1.1L","Manual",3,5
"Peugeot 3008",15999,48463,2019,1,"Diesel","SUV","1.5L","Manual",5,5
"Renault Megane",2489,129000,2013,4,"Diesel","Hatchback","1.5L","Manual",5,5
"Ford Focus",4950,100000,2012,4,"Petrol","Estate","1.6L","Automatic",5,5
"Mercedes-Benz GLE Class",33900,92000,2019,1,"Diesel","SUV","2.0L","Automatic",5,5
"SKODA Octavia",799,117072,2005,4,"Diesel","Hatchback","1.9L","Manual",5,5
"Mitsubishi Outlander",795,98000,2012,5,"Diesel","SUV","2.2L","Manual",5,7
"Volkswagen Polo",2870,125392,2010,1,"Petrol","Hatchback","1.2L","Manual",3,5
"Toyota Yaris",2995,81224,2006,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"Volkswagen Polo",1895,87100,2005,5,"Petrol","Hatchback","1.2L","Manual",3,5
"BMW 3 Series",2495,94350,2007,4,"Petrol","Saloon","2.0L","Manual",4,5
"Suzuki Ignis",8298,56118,2017,NA,"Petrol","Hatchback","1.2L","Manual",5,4
"Nissan Juke",6399,68000,2014,2,"Diesel","SUV","1.5L","Manual",5,5
"Nissan Qashqai+2",5490,102000,2013,3,"Petrol","SUV","1.6L","Manual",5,7
"Ford Focus",4999,85694,2014,1,"Petrol","Hatchback","1.0L","Manual",5,5
"Toyota Verso",1575,118000,2010,3,"Diesel","MPV","2.0L","Manual",5,7
"Mercedes-Benz C Class",4950,112000,2008,NA,"Petrol","Saloon","3.5L","Automatic",4,5
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"BMW X5",12000,86000,2010,NA,"Petrol","SUV","4.4L","Automatic",5,5
"Toyota Yaris",1450,95232,2003,2,"Petrol","Hatchback","1.0L","Manual",3,5
"BMW X1",6850,90000,2013,7,"Diesel","SUV","2.0L","Manual",5,5
"Honda Civic",1389,68000,2002,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Volkswagen Passat",5990,124700,2015,2,"Diesel","Saloon","1.6L","Manual",4,5
"Peugeot 208",3250,106500,2013,2,"Petrol","Hatchback","1.2L","Manual",5,5
"BMW X1",12650,55650,2016,1,"Diesel","SUV","2.0L","Automatic",5,5
"Vauxhall Astra",2995,61038,2007,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"Volkswagen Tiguan",5995,70000,2009,4,"Petrol","SUV","2.0L","Automatic",5,5
"Ford Mondeo",1895,110000,2008,4,"Diesel","Hatchback","1.8L","Manual",5,5
"Land Rover Discovery Sport",23600,41995,2017,NA,"Diesel","SUV","2.0L","Automatic",5,7
"Volkswagen Scirocco",9750,124000,2016,1,"Diesel","Hatchback","2.0L","Manual",3,4
"Toyota Yaris",1295,90924,2002,NA,"Petrol","Hatchback","1.3L","Manual",5,5
"Alfa Romeo Giulietta",4450,49000,2011,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Vauxhall Astra",1595,152000,2011,4,"Diesel","Estate","1.7L","Manual",5,5
"Nissan Micra",1650,85285,2009,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Vauxhall Astra",2995,61038,2007,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"SKODA Yeti",7990,112000,2015,2,"Diesel","SUV","2.0L","Manual",5,5
"Ford Fiesta",2490,42800,2007,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Peugeot 407",2150,99000,2006,NA,"Diesel","Coupe","2.7L","Automatic",2,4
"Mercedes-Benz A Class",9250,79500,2015,2,"Diesel","Hatchback","1.5L","Automatic",5,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Volvo S80",4495,72000,2006,3,"Petrol","Saloon","2.5L","Automatic",4,5
"Suzuki Alto",2495,83000,2014,1,"Petrol","Hatchback","1.0L","Manual",5,4
"Mercedes-Benz C Class",15995,87000,2017,NA,"Diesel","Convertible","2.1L","Automatic",2,4
"BMW 4 Series",11495,120000,2016,NA,"Diesel","Coupe","2.0L","Automatic",2,4
"Renault Clio",1990,120863,2012,NA,"Petrol","Hatchback","1.1L","Manual",3,5
"Vauxhall Adam",6695,27228,2013,1,"Petrol","Hatchback","1.4L","Manual",3,4
"BMW 2 Series",13444,78000,2014,NA,"Diesel","Coupe","2.0L","Automatic",2,4
"Honda Civic",9198,78691,2018,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"SKODA Rapid",2495,134000,2012,8,"Diesel","Hatchback","1.6L","Manual",5,5
"KIA Picanto",3990,26500,2009,3,"Petrol","Hatchback","1.1L","Automatic",5,4
"Mazda MX-5",11399,41534,2015,1,"Petrol","Convertible","1.5L","Manual",2,2
"Mercedes-Benz C Class",6495,122000,2015,5,"Diesel","Coupe","2.1L","Automatic",2,4
"Volvo V70",795,274100,2004,6,"Petrol","Estate","2.4L","Automatic",5,5
"Abarth 595",11699,42237,2018,NA,"Petrol","Hatchback","1.4L","Manual",3,4
"Jaguar XF",6990,70000,2011,NA,"Diesel","Saloon","2.2L","Automatic",4,5
"Vauxhall Grandland X",13499,20114,2019,1,"Petrol","SUV","1.2L","Manual",5,5
"Toyota Corolla",13990,42817,2019,1,"Petrol Hybrid","Hatchback","1.8L","Automatic",5,5
"KIA Sportage",10198,50028,2016,NA,"Petrol","SUV","1.6L","Manual",5,5
"SKODA Fabia",999,85010,2001,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Honda Civic",9198,78691,2018,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Vauxhall Astra",2995,61038,2007,NA,"Petrol","Hatchback","1.6L","Manual",3,5
"SEAT Ibiza",2799,99061,2011,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Nissan Qashqai",12299,68273,2017,3,"Diesel","SUV","1.6L","Manual",5,5
"SEAT Leon",10995,76000,2017,NA,"Diesel","Hatchback","2.0L","Manual",5,NA
"Vauxhall Corsa",1795,63796,2008,NA,"Petrol","Hatchback","1.2L","Manual",3,5
"Audi A4 Avant",5995,105000,2010,3,"Diesel","Estate","3.0L","Automatic",5,5
"Vauxhall Astra",2300,64000,2010,6,"Petrol","Hatchback","1.4L","Manual",5,5
"Renault Clio",11890,49908,2021,NA,"Petrol","Hatchback","1.0L","Manual",5,5
"BMW 3 Series",3995,139000,2013,NA,"Diesel","Saloon","2.0L","Manual",4,5
"Vauxhall Corsa",1999,122000,2009,3,"Petrol","Hatchback","1.4L","Automatic",5,5
"SEAT Leon",3000,126000,2014,7,"Diesel","Hatchback","1.6L","Manual",5,5
"MINI Hatch",3995,59000,2010,NA,"Petrol","Hatchback","1.6L","Manual",3,4
"Toyota Yaris",13000,51179,2019,1,"Petrol Hybrid","Hatchback","1.5L","Automatic",5,5
"Renault Megane Hatch",14577,34453,2020,1,"Diesel","Hatchback","1.5L","Automatic",5,5
"Fiat Punto EVO",2495,81858,2011,4,"Petrol","Hatchback","1.4L","Manual",5,5
"KIA Sportage",10198,50028,2016,NA,"Petrol","SUV","1.6L","Manual",5,5
"MINI Hatch",999,95942,2009,7,"Petrol","Hatchback","1.4L","Manual",3,4
"Vauxhall Insignia",6995,64387,2016,2,"Diesel","Hatchback","2.0L","Manual",5,5
"Volkswagen Polo",6250,72000,2014,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai Ioniq",15399,44434,2021,1,"Petrol Hybrid","Hatchback","1.6L","Automatic",5,5
"Vauxhall Corsa",10698,22782,2020,NA,"Petrol","Hatchback","1.2L","Manual",5,5
"Hyundai ix35",5490,59858,2012,2,"Diesel","SUV","1.7L","Manual",5,5
"Peugeot 207",1250,110000,2007,4,"Petrol","Hatchback","1.4L","Manual",5,5
"Nissan Note",1993,94200,2009,3,"Petrol","Hatchback","1.4L","Manual",5,5
"Ford Focus",1499,113187,2008,2,"Petrol","Hatchback","1.6L","Manual",5,5
"Honda Civic",1750,110000,2002,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Suzuki Swift",1450,109000,2006,NA,"Petrol","Hatchback","1.3L","Manual",5,5
"Mercedes-Benz A Class",13995,106000,2019,2,"Petrol","Hatchback","1.3L","Manual",5,5
"Land Rover Freelander 2",7295,102465,2012,1,"Diesel","SUV","2.2L","Automatic",5,5
"Nissan Qashqai+2",1895,129100,2013,6,"Diesel","SUV","1.5L","Manual",5,7
"Ford Focus",10970,91000,2019,1,"Petrol","Hatchback","1.5L","Manual",5,5
"Citroen Berlingo",1495,92700,2004,NA,"Diesel","MPV","2.0L","Manual",5,5
"Fiat 500",5900,45000,2016,2,"Petrol","Hatchback","1.2L","Manual",3,4
"BMW 3 Series",19800,69690,2019,1,"Petrol Plug-in Hybrid","Saloon","2.0L","Automatic",4,5
"Volkswagen Polo",3495,127000,2015,NA,"Petrol","Hatchback","1.0L","Manual",3,5
"SKODA Fabia",2500,104000,2013,4,"Diesel","Estate","1.6L","Manual",5,5
"Peugeot 308",9149,55301,2016,NA,"Diesel","Hatchback","1.6L","Manual",5,5
"Vauxhall Corsa",1995,92741,2009,NA,"Petrol","Hatchback","1.4L","Manual",5,5
"Volkswagen Polo",1895,87100,2005,5,"Petrol","Hatchback","1.2L","Manual",3,5
"Vauxhall Adam",4990,67000,2014,NA,"Petrol","Hatchback","1.4L","Manual",3,4
"BMW X5",3889,65000,2004,NA,"Petrol","SUV","3.0L","Automatic",5,5
"MINI Hatch",3490,129000,2011,6,"Diesel","Hatchback","2.0L","Automatic",3,4
"Vauxhall Insignia",2490,164400,2014,4,"Diesel","Estate","2.0L","Manual",5,5
"Vauxhall Adam",4990,67000,2014,NA,"Petrol","Hatchback","1.4L","Manual",3,4
